--light-slate-blue: rgba(115, 106, 255, .7); 
--mediumslateblue: rgba(123, 104, 238, .7); 
--periwinkle-purple: rgba(117, 117, 207, .7); 
--very-peri: rgba(102, 103, 171, .7); 
--bright-grape: rgba(111, 45, 168, .7); 
--purple-amethyst: rgba(108, 45, 199, .7); 
--bright-purple: rgba(106, 13, 173, .7); 
--deep-periwinkle: rgba(84, 83, 166, .7); 
--darkslateblue: rgba(72, 61, 139, .7); 
--purple-haze: rgba(78, 56, 126, .7); 
--purple-iris: rgba(87, 27, 126, .7); 
--dark-purple: rgba(75, 1, 80, .7); 
--deep-purple: rgba(54, 1, 63, .7); 
--midnight-purple: rgba(46, 26, 71, .7); 
--purple-monster: rgba(70, 27, 126, .7); 
--indigo: rgba(75, 0, 130, .7); 
--blue-whale: rgba(52, 45, 126, .7); 
--rebeccapurple: rgba(102, 51, 153, .7); 
--purple-jam: rgba(106, 40, 126, .7); 
--darkmagenta: rgba(139, 0, 139, .7); 
--purple: rgba(128, 0, 128, .7); 
--french-lilac: rgba(134, 96, 142, .7); 
--darkorchid: rgba(153, 50, 204, .7); 
--darkviolet: rgba(148, 0, 211, .7); 
--purple-violet: rgba(141, 56, 201, .7); 
--jasmine-purple: rgba(162, 59, 236, .7); 
--purple-daffodil: rgba(176, 65, 255, .7); 
--clematis-violet: rgba(132, 45, 206, .7); 
--blueviolet: rgba(138, 43, 226, .7); 
--purple-sage-bush: rgba(122, 93, 199, .7); 
--lovely-purple: rgba(127, 56, 236, .7); 
--neon-purple: rgba(157, 0, 255, .7); 
--purple-plum: rgba(142, 53, 239, .7); 
--aztech-purple: rgba(137, 59, 255, .7); 
--mediumpurple: rgba(147, 112, 219, .7); 
--light-purple: rgba(132, 103, 215, .7); 
--crocus-purple: rgba(145, 114, 236, .7); 
--purple-mimosa: rgba(158, 123, 255, .7); 
--periwinkle: rgba(204, 204, 255, .7); 
--pale-lilac: rgba(220, 208, 255, .7); 
--lavender-purple: rgba(150, 123, 182, .7); 
--rose-purple: rgba(176, 159, 202, .7); 
--lilac: rgba(200, 162, 200, .7); 
--mauve: rgba(224, 176, 255, .7); 
--bright-lilac: rgba(216, 145, 239, .7); 
--purple-dragon: rgba(195, 142, 199, .7); 
--plum: rgba(221, 160, 221, .7); 
--blush-pink: rgba(230, 169, 236, .7); 
--pastel-purple: rgba(242, 162, 232, .7); 
--blossom-pink: rgba(249, 183, 255, .7); 
--wisteria-purple: rgba(198, 174, 199, .7); 
--purple-thistle: rgba(210, 185, 211, .7); 
--thistle: rgba(216, 191, 216, .7); 
--purple-white: rgba(223, 211, 227, .7); 
--periwinkle-pink: rgba(233, 207, 236, .7); 
--cotton-candy: rgba(252, 223, 255, .7); 
--lavender-pinocchio: rgba(235, 221, 226, .7); 
--dark-white: rgba(225, 217, 209, .7); 
--ash-white: rgba(233, 228, 212, .7); 
--white-chocolate: rgba(237, 230, 214, .7); 
--soft-ivory: rgba(250, 240, 221, .7); 
--off-white: rgba(248, 240, 227, .7); 
--pearl-white: rgba(248, 246, 240, .7); 
--red-white: rgba(243, 232, 234, .7); 
--lavenderblush: rgba(255, 240, 245, .7); 
--pearl: rgba(253, 238, 244, .7); 
--egg-shell: rgba(255, 249, 227, .7); 
--oldlace: rgba(254, 240, 227, .7); 
--linen: rgba(250, 240, 230, .7); 
--seashell: rgba(255, 245, 238, .7); 
--bone-white: rgba(249, 246, 238, .7); 
--rice: rgba(250, 245, 239, .7); 
--floralwhite: rgba(255, 250, 240, .7); 
--ivory: rgba(255, 255, 240, .7); 
--white-gold: rgba(255, 255, 244, .7); 
--light-white: rgba(255, 255, 247, .7); 
--whitesmoke: rgba(245, 245, 245, .7); 
--cotton: rgba(251, 251, 249, .7); 
--snow: rgba(255, 250, 250, .7); 
--milk-white: rgba(254, 252, 255, .7); 
--half-white: rgba(255, 254, 250, .7); 
--white: rgba(255, 255, 255, .7); 
